distance (mm),height (um)
0.0,0.0
0.001467836,0.0018495258699999999
0.002935672,0.00219029576
0.004403509,0.002815421384
0.005871345,0.0017869313819999998
0.007339181,0.002201958524
0.008807017,0.0030041163270000002
0.010274854,0.002181817445
0.01174269,0.001907840851
0.013210526,0.002191533933
0.014678362,0.002276203607
0.016146198,0.0018656074769999999
0.017614035,0.002745204844
0.019081871,0.00296308522
0.020549707,0.002256051785
0.022017543,0.002534187138
0.023485379,0.002903253619
0.024953216,0.0022380367479999997
0.026421052,0.002175627185
0.027888888,0.003224606507
0.029356724,0.0031131505869999997
0.030824561,0.00228573567
0.032292397,0.0020854046610000003
0.033760233,0.0020727448339999998
0.035228069,0.0013751316119999999
0.036695905,0.001374687129
0.038163742,0.0018672632659999999
0.039631578,0.0015839692830000001
0.041099414,0.001469755674
0.04256725,0.002469833372
0.044035087,0.002260969797
0.045502923,0.0015224919969999999
0.046970759,0.00179373333
0.048438595,0.002296358794
0.049906431,0.001733933548
0.051374268,0.0015428269949999999
0.052842104,0.0018818538090000002
0.05430994,0.001535560163
0.055777776,0.001124307372
0.057245612,0.0014704261279999999
0.058713449,0.001080446129
0.060181285,0.000436327305
0.061649121,0.0009191672429999999
0.063116957,0.0011527140170000001
0.064584794,0.001143430435
0.06605263,0.0015756687629999999
0.067520466,0.002519706123
0.068988302,0.0023922443530000003
0.070456138,0.001940726339
0.071923975,0.0024679652669999997
0.073391811,0.002754920638
0.074859647,0.002244244732
0.076327483,0.0029301085210000004
0.07779532,0.003504116441
0.079263156,0.0028468988519999997
0.080730992,0.003240306996
0.082198828,0.0034688265079999996
0.083666664,0.0029159965219999998
0.085134501,0.002352181377
0.086602337,0.003314343768
0.088070173,0.003410193851
0.089538009,0.0030708058660000002
0.091005845,0.0037387816119999998
0.092473682,0.004216985815
0.093941518,0.003487815968
0.095409354,0.003850220423
0.09687719,0.004369912098000001
0.098345027,0.0040652995
0.099812863,0.004163394741
0.101280699,0.004665387886000001
0.102748535,0.004541298329
0.104216371,0.0038033701729999997
0.105684208,0.004435581512
0.107152044,0.004695355264
0.10861988,0.003774161793
0.110087716,0.0039057218
0.111555553,0.004565457931
0.113023389,0.004730075534
0.114491225,0.00468801081
0.115959061,0.005996731293
0.117426897,0.006028604475
0.118894734,0.005670988728000001
0.12036257,0.005931244719999999
0.121830406,0.006371660626
0.123298242,0.006076753436
0.124766079,0.006495860349
0.126233915,0.007487519991
0.127701751,0.006886981718
0.129169587,0.006401017458
0.130637423,0.00690270546
0.13210526,0.006707342616
0.133573096,0.005927946193999999
0.135040932,0.006166168511000001
0.136508768,0.006671048657
0.137976604,0.007062154368
0.139444441,0.007024556475
0.140912277,0.007727350499
0.142380113,0.007429643505
0.143847949,0.0070059840600000005
0.145315786,0.008044700391999999
0.146783622,0.008142360972
0.148251458,0.007540985902
0.149719294,0.007995873881
0.15118713,0.008282670023
0.152654967,0.0074318269160000006
0.154122803,0.007468633988
0.155590639,0.007885522477000001
0.157058475,0.007489062976
0.158526312,0.007172893746
0.159994148,0.007333144746
0.161461984,0.007771733176
0.16292982,0.007721852871
0.164397656,0.008605628091
0.165865493,0.009343597364
0.167333329,0.008767255296
0.168801165,0.009396439368
0.170269001,0.009975185535999999
0.171736837,0.009745920897
0.173204674,0.009302495729
0.17467251,0.01020931848
0.176140346,0.01028547113
0.177608182,0.009630300565000001
0.179076019,0.009618472798
0.180543855,0.009722083888000001
0.182011691,0.00862733035
0.183479527,0.008920318832999999
0.184947363,0.009386669523
0.1864152,0.009209113578
0.187883036,0.009156396361000001
0.189350872,0.011393036110000001
0.190818708,0.01404585064
0.192286545,0.01960903217
0.193754381,0.03235647863
0.195222217,0.05617237424
0.196690053,0.09631420565000001
0.198157889,0.1628206724
0.199625726,0.26551425419999997
0.201093562,0.4142810579
0.202561398,0.6195127682999999
0.204029234,0.8903270407
0.20549707,1.2286788059999998
0.206964907,1.582826689
0.208432743,1.931108459
0.209900579,2.2842268989999996
0.211368415,2.638872857
0.212836252,3.0160786710000003
0.214304088,3.319140414
0.215771924,3.5213262800000003
0.21723976,3.6486859330000003
0.218707596,3.7548631529999996
0.220175433,3.843512754
0.221643269,3.919961711
0.223111105,4.021254268
0.224578941,4.107838361
0.226046778,4.162912778
0.227514614,4.204476093999999
0.22898245,4.239046062000001
0.230450286,4.267652117
0.231918122,4.291190032
0.233385959,4.3104583860000005
0.234853795,4.326182171
0.236321631,4.338996666
0.237789467,4.349439735
0.239257303,4.357954404
0.24072514,4.364904825
0.242192976,4.370586312
0.243660812,4.3752341790000004
0.245128648,4.379044093
0.246596485,4.382175443
0.248064321,4.384755019
0.249532157,4.386885642999999
0.250999993,4.388651257
0.252467829,4.390120226
0.253935666,4.391348157
0.255403502,4.392380237999999
0.256871338,4.3932531820000005
0.258339174,4.393996815
0.259807011,4.39463537
0.261274847,4.395188536
0.262742683,4.395672315
0.264210519,4.3960997100000005
0.265678355,4.396481285
0.267146192,4.396825627
0.268614028,4.397139712
0.270081864,4.397429212
0.2715497,4.397698733
0.273017536,4.397952019
0.274485373,4.398192113
0.275953209,4.398421486
0.277421045,4.3986421469999994
0.278888881,4.398788048
0.280356718,4.398603062
0.281824554,4.397769853
0.28329239,4.3956381339999995
0.284760226,4.391045965
0.286228062,4.382145695999999
0.287695899,4.366256262
0.289163735,4.339734389999999
0.290631571,4.298232361
0.292099407,4.237115982000001
0.293567244,4.1521072640000005
0.29503508,4.040165969
0.296502916,3.90021794
0.297970752,3.744457347
0.299438588,3.603016725
0.300906425,3.465119595
0.302374261,3.330733562
0.303842097,3.2044548180000003
0.305309933,3.085323272
0.30677777,2.9656391010000003
0.308245606,2.851822851
0.309713442,2.738351287
0.311181278,2.62226648
0.312649114,2.51387959
0.314116951,2.413305759
0.315584787,2.3120894130000003
0.317052623,2.2138911290000003
0.318520459,2.1296291270000003
0.319988295,2.062029265
0.321456132,2.0106754000000002
0.322923968,1.974938021
0.324391804,1.952918371
0.32585964,1.938221622
0.327327477,1.927737595
0.328795313,1.915067297
0.330263149,1.907174264
0.331730985,1.898717917
0.333198821,1.8909777349999999
0.334666658,1.8910249060000002
0.336134494,1.897341252
0.33760233,1.909362361
0.339070166,1.932230816
0.340538003,1.9886498830000001
0.342005839,2.076921342
0.343473675,2.151455038
0.344941511,2.232004113
0.346409347,2.299544086
0.347877184,2.3657774639999998
0.34934502,2.4149897080000002
0.350812856,2.443072798
0.352280692,2.4474454970000004
0.353748528,2.425490578
0.355216365,2.395282936
0.356684201,2.356533309
0.358152037,2.298739302
0.359619873,2.230932643
0.36108771,2.1648103
0.362555546,2.1030380060000002
0.364023382,2.062201665
0.365491218,2.025881377
0.366959054,1.9892423060000002
0.368426891,1.958016271
0.369894727,1.924724584
0.371362563,1.887747963
0.372830399,1.845863681
0.374298236,1.799025167
0.375766072,1.7453478820000001
0.377233908,1.704289961
0.378701744,1.670883102
0.38016958,1.638329715
0.381637417,1.611296457
0.383105253,1.599650393
0.384573089,1.603413229
0.386040925,1.6088434930000002
0.387508761,1.607235139
0.388976598,1.5944496529999999
0.390444434,1.5637395429999998
0.39191227,1.51864402
0.393380106,1.46774573
0.394847943,1.419254746
0.396315779,1.356752938
0.397783615,1.2741477079999999
0.399251451,1.184509679
0.400719287,1.0960884690000001
0.402187124,1.019500018
0.40365496,0.9738437105000001
0.405122796,0.9593710945
0.406590632,0.956257779
0.408058469,0.9367525805
0.409526305,0.9111165452000001
0.410994141,0.8780105193000001
0.412461977,0.839683445
0.413929813,0.8211975645
0.41539765,0.8187578494000001
0.416865486,0.8044011731
0.418333322,0.7957393165
0.419801158,0.7953364117
0.421268994,0.797840552
0.422736831,0.8176634983000001
0.424204667,0.8457046315
0.425672503,0.8816335363
0.427140339,0.9103619758999999
0.428608176,0.9308771643
0.430076012,0.9437085335000001
0.431543848,0.9484186995999999
0.433011684,0.951973457
0.43447952,0.9687799599
0.435947357,1.007798509
0.437415193,1.043114764
0.438883029,1.076251829
0.440350865,1.084718975
0.441818702,1.0898578749999999
0.443286538,1.077028629
0.444754374,1.0579504819999999
0.44622221,1.039563566
0.447690046,1.035672106
0.449157883,1.035995132
0.450625719,1.044680456
0.452093555,1.0592304959999999
0.453561391,1.072836229
0.455029227,1.081589215
0.456497064,1.088695525
0.4579649,1.095044148
0.459432736,1.103894616
0.460900572,1.116263493
0.462368409,1.127395331
0.463836245,1.146517276
0.465304081,1.169788165
0.466771917,1.1864479289999998
0.468239753,1.199531617
0.46970759,1.198836636
0.471175426,1.183988482
0.472643262,1.161462387
0.474111098,1.133232133
0.475578935,1.085007595
0.477046771,1.035835363
0.478514607,0.9695171907
0.479982443,0.8984083138
0.481450279,0.8233405659999999
0.482918116,0.7924556379000001
0.484385952,0.770913889
0.485853788,0.7523323506
0.487321624,0.7394043563
0.488789461,0.7368773001
0.490257297,0.750214328
0.491725133,0.7250684708999999
0.493192969,0.6754912366
0.494660805,0.668082918
0.496128642,0.6433765171
0.497596478,0.6219066561
0.499064314,0.6205978059
0.50053215,0.6334181834
0.501999986,0.6532207635
0.503467823,0.6760647963
0.504935659,0.6995981176
0.506403495,0.7048126246
0.507871331,0.7003679521
0.509339168,0.7054759608000001
0.510807004,0.7213350279999999
0.51227484,0.7360387146
0.513742676,0.762643236
0.515210512,0.8119761664999999
0.516678349,0.8771778295
0.518146185,0.9494714294000001
0.519614021,1.01776558
0.521081857,1.076372199
0.522549694,1.138554016
0.52401753,1.1425857510000001
0.525485366,1.109728061
0.526953202,1.070389191
0.528421038,1.0526122150000001
0.529888875,1.046542642
0.531356711,1.044361558
0.532824547,1.049400328
0.534292383,1.063640316
0.535760219,1.068198034
0.537228056,1.0797876940000002
0.538695892,1.0874935940000001
0.540163728,1.089271757
0.541631564,1.089947527
0.543099401,1.096574433
0.544567237,1.100212617
0.546035073,1.097237942
0.547502909,1.0836570779999999
0.548970745,1.074093841
0.550438582,1.064256425
0.551906418,1.0399668059999998
0.553374254,1.007764641
0.55484209,0.9763745554
0.556309927,0.9951416398
0.557777763,1.009657249
0.559245599,0.995974481
0.560713435,0.982600264
0.562181271,0.9557233467
0.563649108,0.9378912648000001
0.565116944,0.9183842897
0.56658478,0.9398061718
0.568052616,0.9758169042
0.569520452,1.001914595
0.570988289,1.022412192
0.572456125,1.035384318
0.573923961,1.034980362
0.575391797,1.0331298389999999
0.576859634,1.042705375
0.57832747,1.05237366
0.579795306,1.073831693
0.581263142,1.109662594
0.582730978,1.091622144
0.584198815,1.045964074
0.585666651,0.9866983692
0.587134487,0.91595076
0.588602323,0.8595318589
0.59007016,0.8148174970000001
0.591537996,0.7839110702000001
0.593005832,0.7401746455
0.594473668,0.7151217808
0.595941504,0.7346778462
0.597409341,0.7549225735999999
0.598877177,0.7766462076
0.600345013,0.7957157967
0.601812849,0.8116263486999999
0.603280685,0.8096367824
0.604748522,0.7974534718999999
0.606216358,0.7793738261
0.607684194,0.7581074223000001
0.60915203,0.6957833454
0.610619867,0.6162353251
0.612087703,0.5813371406
0.613555539,0.5767716829
0.615023375,0.5707710012
0.616491211,0.5578839487
0.617959048,0.5403882433
0.619426884,0.5386539248000001
0.62089472,0.5511169284
0.622362556,0.5737657536
0.623830393,0.5995241208
0.625298229,0.6258384916999999
0.626766065,0.6581999746
0.628233901,0.6927859416
0.629701737,0.7555131563
0.631169574,0.8175436917
0.63263741,0.8526809059
0.634105246,0.8757955828
0.635573082,0.8857548676
0.637040918,0.8963879304
0.638508755,0.9043022617
0.639976591,0.9029377638
0.641444427,0.8971685983
0.642912263,0.8888286412
0.6443801,0.8811499318999999
0.645847936,0.8731350845
0.647315772,0.8929135705
0.648783608,0.9433812266999999
0.650251444,0.9615276374999999
0.651719281,0.9589983043
0.653187117,0.9548530851
0.654654953,0.9546247676
0.656122789,0.9561662871
0.657590626,0.9542513921
0.659058462,0.9482504328
0.660526298,0.9418312165
0.661994134,0.9420750707
0.66346197,0.9464235615
0.664929807,0.9550145793
0.666397643,0.9651478129
0.667865479,0.9753631974
0.669333315,0.9868518616999999
0.670801151,0.9964642866000001
0.672268988,1.002250091
0.673736824,0.9916230450000001
0.67520466,0.9819356777
0.676672496,0.9657123426
0.678140333,0.9543537848
0.679608169,0.9538957365
0.681076005,0.9493233222999999
0.682543841,0.9320071286
0.684011677,0.9097417626000001
0.685479514,0.8938951314
0.68694735,0.8651689751
0.688415186,0.826049955
0.689883022,0.7700558384
0.691350859,0.7063012258
0.692818695,0.6857899917
0.694286531,0.6821833225
0.695754367,0.7106136856
0.697222203,0.7464528801
0.69869004,0.7895257421
0.700157876,0.8153992461
0.701625712,0.8120770976999999
0.703093548,0.7975363125
0.704561385,0.7992114987
0.706029221,0.8140686960000001
0.707497057,0.8259887373
0.708964893,0.8382298628
0.710432729,0.8407950917
0.711900566,0.8331046505
0.713368402,0.7998016349
0.714836238,0.7609657714
0.716304074,0.7189797327999999
0.71777191,0.6835741061999999
0.719239747,0.6568162944
0.720707583,0.6566116337
0.722175419,0.6674539099
0.723643255,0.6829511022
0.725111092,0.7161395770000001
0.726578928,0.7619906718
0.728046764,0.8015351266999999
0.7295146,0.8236165619
0.730982436,0.8334608087
0.732450273,0.8420168516
0.733918109,0.8603487910000001
0.735385945,0.8730381118
0.736853781,0.8842999638
0.738321618,0.891295108
0.739789454,0.8949060435
0.74125729,0.903568223
0.742725126,0.914526705
0.744192962,0.9266711669
0.745660799,0.9286462972
0.747128635,0.9242583433999999
0.748596471,0.9229813883000001
0.750064307,0.9334326938
0.751532143,0.9483617861
0.75299998,0.9482923369
0.754467816,0.9450610014999999
0.755935652,0.9403184085
0.757403488,0.9262008558
0.758871325,0.9060334775
0.760339161,0.8983658264
0.761806997,0.8645525785
0.763274833,0.8261627941
0.764742669,0.7891544235
0.766210506,0.7590096936
0.767678342,0.7499942400999999
0.769146178,0.7843612774
0.770614014,0.8195211299
0.772081851,0.8563222935
0.773549687,0.8632665584
0.775017523,0.855464806
0.776485359,0.8521283886
0.777953195,0.8670973543
0.779421032,0.8878764874
0.780888868,0.9044121345
0.782356704,0.9159128247999999
0.78382454,0.9185015164
0.785292376,0.9125665011999999
0.786760213,0.9032970173
0.788228049,0.8836515998
0.789695885,0.8586758258
0.791163721,0.8313683489
0.792631558,0.8061684917999999
0.794099394,0.7942423028
0.79556723,0.7979260488
0.797035066,0.8036639495
0.798502902,0.8156715563
0.799970739,0.8307528391
0.801438575,0.8481646329
0.802906411,0.8604641941
0.804374247,0.8800556059000001
0.805842084,0.9060786138
0.80730992,0.911141122
0.808777756,0.9124354011
0.810245592,0.9093356937
0.811713428,0.8905788367
0.813181265,0.8763082515
0.814649101,0.8777592146
0.816116937,0.8798199533
0.817584773,0.8673728272
0.819052609,0.8617147536
0.820520446,0.8603987864
0.821988282,0.8710035648000001
0.823456118,0.8965535814
0.824923954,0.9253756918
0.826391791,0.9288828537
0.827859627,0.9113236052
0.829327463,0.897851972
0.830795299,0.8906447210999999
0.832263135,0.8771649181
0.833730972,0.8698080179
0.835198808,0.8792322437
0.836666644,0.8930858155
0.83813448,0.8986617026
0.839602317,0.9154529419
0.841070153,0.9484143153
0.842537989,0.9832569211
0.844005825,0.982753066
0.845473661,0.9743951468000001
0.846941498,0.9564851986999999
0.848409334,0.9123900505
0.84987717,0.8557829905
0.851345006,0.8051736877
0.852812842,0.7887283916
0.854280679,0.7767164663999999
0.855748515,0.7839997206
0.857216351,0.7894133751000001
0.858684187,0.7803735316999999
0.860152024,0.798324416
0.86161986,0.823620595
0.863087696,0.8318002518
0.864555532,0.8531499237000001
0.866023368,0.8603579109
0.867491205,0.8553826063000001
0.868959041,0.8470753002
0.870426877,0.8413991670000001
0.871894713,0.8234330742
0.87336255,0.8067454554
0.874830386,0.7998752988
0.876298222,0.7960958198
0.877766058,0.7876426423
0.879233894,0.7864480429
0.880701731,0.8039890321000001
0.882169567,0.8424806691
0.883637403,0.8486546839
0.885105239,0.836769325
0.886573076,0.8274844335
0.888040912,0.8199424309
0.889508748,0.8151252957
0.890976584,0.8354756013
0.89244442,0.8539879203
0.893912257,0.8589358371
0.895380093,0.8526221295
0.896847929,0.8416462265
0.898315765,0.8257177582
0.899783601,0.8165764703999999
0.901251438,0.8019066354000001
0.902719274,0.7984509417000001
0.90418711,0.8102211978
0.905654946,0.8194722172000001
0.907122783,0.8204107598
0.908590619,0.8031671406
0.910058455,0.7831845826
0.911526291,0.7650103091
0.912994127,0.7555946073
0.914461964,0.760403575
0.9159298,0.7608557711
0.917397636,0.7616042673
0.918865472,0.7705146838
0.920333309,0.7862311032
0.921801145,0.8182134885000001
0.923268981,0.8328221188
0.924736817,0.8411917511
0.926204653,0.8450404098000001
0.92767249,0.8408006861999999
0.929140326,0.8314870753
0.930608162,0.8247552224
0.932075998,0.8232311241
0.933543834,0.8229366321
0.935011671,0.8218886006
0.936479507,0.826878971
0.937947343,0.8336096716
0.939415179,0.838632479
0.940883016,0.8427532242
0.942350852,0.8405048797
0.943818688,0.835443701
0.945286524,0.828643307
0.94675436,0.8156086425
0.948222197,0.8029318168
0.949690033,0.8128690526000001
0.951157869,0.8119142139000001
0.952625705,0.802650797
0.954093542,0.7874888731999999
0.955561378,0.7606714528
0.957029214,0.7258270396000001
0.95849705,0.6756394269999999
0.959964886,0.6316974790000001
0.961432723,0.5907873155
0.962900559,0.5760804072
0.964368395,0.58255763
0.965836231,0.5927024763
0.967304067,0.614497219
0.968771904,0.6442920788000001
0.97023974,0.6738131459
0.971707576,0.7021561124
0.973175412,0.7086393879
0.974643249,0.7026925639999999
0.976111085,0.7059692072
0.977578921,0.7094928249
0.979046757,0.7006985284999999
0.980514593,0.6890599683
0.98198243,0.6795630762
0.983450266,0.6680317015
0.984918102,0.6612332635
0.986385938,0.6588576444
0.987853775,0.6631113345
0.989321611,0.6970028638
0.990789447,0.7190429352
0.992257283,0.7414089977999999
0.993725119,0.7716233068
0.995192956,0.7834213619
0.996660792,0.7875748234000001
0.998128628,0.7995878427
0.999596464,0.805751448
1.0010643,0.7976591071
1.002532137,0.7851799004
1.003999973,0.7646148568
1.005467809,0.7350821773
1.006935645,0.7142933384000001
1.008403482,0.7026931573
1.009871318,0.6980142944000001
1.011339154,0.7017963046
1.01280699,0.7118984335
1.014274826,0.730344986
1.015742663,0.7457523109
1.017210499,0.7644476633
1.018678335,0.7774164588
1.020146171,0.7755709366
1.021614008,0.7708282547
1.023081844,0.7854444192
1.02454968,0.8017978979
1.026017516,0.8230078417
1.027485352,0.8284565046
1.028953189,0.8057959767999999
1.030421025,0.7743179866000001
1.031888861,0.7430871493
1.033356697,0.7029804266
1.034824533,0.6562824895999999
1.03629237,0.6081470412
1.037760206,0.5702077007
1.039228042,0.5429292139
1.040695878,0.5283750062
1.042163715,0.5270947226
1.043631551,0.5277996278
1.045099387,0.5421927025
1.046567223,0.5700612471
1.048035059,0.5734431011000001
1.049502896,0.5612777156
1.050970732,0.5535322109999999
1.052438568,0.544892258
1.053906404,0.5454084701
1.055374241,0.5408404875
1.056842077,0.5562644459
1.058309913,0.5942978766
1.059777749,0.6430882518
1.061245585,0.686767661
1.062713422,0.7252947125
1.064181258,0.7460225984
1.065649094,0.7699852806
1.06711693,0.8002686662999999
1.068584767,0.8346379774
1.070052603,0.8542898813
1.071520439,0.8697975494
1.072988275,0.8827527787
1.074456111,0.8912996517
1.075923948,0.8995348753
1.077391784,0.9091688574
1.07885962,0.9195600521
1.080327456,0.9277813879
1.081795292,0.9282152087
1.083263129,0.9272470038
1.084730965,0.9298185005
1.086198801,0.9345708737
1.087666637,0.9379348671000001
1.089134474,0.9342536685
1.09060231,0.9291158288
1.092070146,0.9164685078
1.093537982,0.8937293264
1.095005818,0.8647410192999999
1.096473655,0.8340704032
1.097941491,0.7998081496
1.099409327,0.7623627201000001
1.100877163,0.7405372685999999
1.102345,0.7305466394
1.103812836,0.7354006275
