distance (mm),height (um)
1.105280672,0.7400113707
1.106748508,0.7330986014
1.108216344,0.743313592
1.109684181,0.7633468261
1.111152017,0.7946916932
1.112619853,0.8137589786999999
1.114087689,0.8253387046
1.115555525,0.8354563521
1.117023362,0.8334052061999999
1.118491198,0.8255846803
1.119959034,0.8189482011
1.12142687,0.8165004433
1.122894707,0.8292917915000001
1.124362543,0.8295769586999999
1.125830379,0.8268697684999999
1.127298215,0.8195838277999999
1.128766051,0.8011314558
1.130233888,0.7733582566
1.131701724,0.7425035448999999
1.13316956,0.7243493195999999
1.134637396,0.7246114741999999
1.136105233,0.7205646441
1.137573069,0.6897074596999999
1.139040905,0.6542154166
1.140508741,0.6184440902
1.141976577,0.5950880472
1.143444414,0.5822303026
1.14491225,0.5639718582000001
1.146380086,0.5473262483
1.147847922,0.5240239285
1.149315758,0.5087093033
1.150783595,0.4993977225
1.152251431,0.5082640774
1.153719267,0.5202330673
1.155187103,0.5296575509
1.15665494,0.5429416007
1.158122776,0.5611651947
1.159590612,0.582949888
1.161058448,0.5991520007000001
1.162526284,0.6031614123000001
1.163994121,0.6072104134999999
1.165461957,0.6088867049000001
1.166929793,0.586997691
1.168397629,0.5593616644999999
1.169865466,0.5529492414
1.171333302,0.5441383396999999
1.172801138,0.5398913675
1.174268974,0.5394094711999999
1.17573681,0.5410155181999999
1.177204647,0.5423319038
1.178672483,0.549414034
1.180140319,0.5503146989000001
1.181608155,0.5487112666
1.183075991,0.5544644863
1.184543828,0.5714700163
1.186011664,0.5833090587
1.1874795,0.5866153088999999
1.188947336,0.5819101451
1.190415173,0.5759266069
1.191883009,0.5618640778
1.193350845,0.5629432144
1.194818681,0.5620115657
1.196286517,0.5575354926
1.197754354,0.5656190828
1.19922219,0.5707088571000001
1.200690026,0.5712552147
1.202157862,0.5713934464
1.203625699,0.5714499628999999
1.205093535,0.5548727011
1.206561371,0.548586013
1.208029207,0.5540618036
1.209497043,0.5520863771000001
1.21096488,0.5529278868
1.212432716,0.559064792
1.213900552,0.5469909045000001
1.215368388,0.5301600218
1.216836224,0.5262848466000001
1.218304061,0.5252177150999999
1.219771897,0.5241182322
1.221239733,0.5193768914
1.222707569,0.5240995874000001
1.224175406,0.5331868764
1.225643242,0.5373374840999999
1.227111078,0.5430178504000001
1.228578914,0.5550051506
1.23004675,0.5505150588000001
1.231514587,0.5457510085
1.232982423,0.5545964939
1.234450259,0.5688800546999999
1.235918095,0.5789761645999999
1.237385932,0.5879898756
1.238853768,0.6048301214
1.240321604,0.6320352728
1.24178944,0.6688962454999999
1.243257276,0.7130964560999999
1.244725113,0.7651274820999999
1.246192949,0.7885069442
1.247660785,0.7856676243
1.249128621,0.7791943739
1.250596457,0.7645270188
1.252064294,0.7506893747000001
1.25353213,0.7443039584000001
1.254999966,0.7772271141
1.256467802,0.7991428426999999
1.257935639,0.8184246104999999
1.259403475,0.8165762465999999
1.260871311,0.7904359231
1.262339147,0.7552466121
1.263806983,0.7259680622
1.26527482,0.6909200994
1.266742656,0.6837265145
1.268210492,0.7010694006
1.269678328,0.7147925893
1.271146165,0.7080591964
1.272614001,0.7123303179
1.274081837,0.6995055380999999
1.275549673,0.6818390108
1.277017509,0.673602708
1.278485346,0.6452012999
1.279953182,0.6169751149999999
1.281421018,0.6072336937
1.282888854,0.5930423367
1.284356691,0.5840200932999999
1.285824527,0.578785753
1.287292363,0.5760181997
1.288760199,0.5730798451
1.290228035,0.5752912618
1.291695872,0.5811675379
1.293163708,0.5812012602
1.294631544,0.5838356307
1.29609938,0.5842145806
1.297567216,0.5741292131
1.299035053,0.5723485943
1.300502889,0.5744379921
1.301970725,0.5830491339
1.303438561,0.5973138840000001
1.304906398,0.6090545969
1.306374234,0.6241518245
1.30784207,0.6324285731
1.309309906,0.6455071668000001
1.310777742,0.6489076940999999
1.312245579,0.6342101428
1.313713415,0.623693838
1.315181251,0.6399965846
1.316649087,0.6548487761
1.318116924,0.6688962267
1.31958476,0.6598541330000001
1.321052596,0.6569297671000001
1.322520432,0.6572437586
1.323988268,0.6390845394
1.325456105,0.6099721929999999
1.326923941,0.5762490970999999
1.328391777,0.5693435952999999
1.329859613,0.5785656186
1.331327449,0.5888425641999999
1.332795286,0.6125827876
1.334263122,0.6463083636
1.335730958,0.6859424738000001
1.337198794,0.7266020707999999
1.338666631,0.7594054069999999
1.340134467,0.7829891748
1.341602303,0.7713816045999999
1.343070139,0.7415978418
1.344537975,0.7131643421999999
1.346005812,0.6954562622
1.347473648,0.6927233168
1.348941484,0.7197731933
1.35040932,0.7569609241
1.351877157,0.803555534
1.353344993,0.8578484957
1.354812829,0.89407727
1.356280665,0.9154972229999999
1.357748501,0.9188659778
1.359216338,0.9111787574
1.360684174,0.8876528758
1.36215201,0.8530265171
1.363619846,0.812516249
1.365087682,0.7860627232
1.366555519,0.7894433109000001
1.368023355,0.8025605692000001
1.369491191,0.7928438588
1.370959027,0.7762001805
1.372426864,0.7628979761000001
1.3738947,0.7551646497000001
1.375362536,0.7446397542
1.376830372,0.7427525608
1.378298208,0.7357223541
1.379766045,0.7152593432
1.381233881,0.704253472
1.382701717,0.6961251163
1.384169553,0.6881925758
1.38563739,0.6954881207
1.387105226,0.7132123186
1.388573062,0.7302581756
1.390040898,0.7345897766
1.391508734,0.7265162515
1.392976571,0.7123337288
1.394444407,0.7043213251
1.395912243,0.6860431498
1.397380079,0.6481007786
1.398847915,0.6025984278
1.400315752,0.5840382026
1.401783588,0.5722601424
1.403251424,0.5668418608
1.40471926,0.5744618172
1.406187097,0.5829699878
1.407654933,0.5958543021
1.409122769,0.6208458474999999
1.410590605,0.6618413174
1.412058441,0.7050809226
1.413526278,0.7453805562
1.414994114,0.8021638827
1.41646195,0.8545761592
1.417929786,0.8905651961
1.419397623,0.9175689037
1.420865459,0.9326708332
1.422333295,0.9406629446
1.423801131,0.9397647878000001
1.425268967,0.9303459639
1.426736804,0.9155830519
1.42820464,0.8989480519999999
1.429672476,0.8713994671
1.431140312,0.8381672727
1.432608148,0.8131217119
1.434075985,0.794501423
1.435543821,0.7872894856
1.437011657,0.7807716447999999
1.438479493,0.773664005
1.43994733,0.7762183158
1.441415166,0.7797189481000001
1.442883002,0.7593096103
1.444350838,0.7287518033
1.445818674,0.7010851016
1.447286511,0.6785005016
1.448754347,0.6645192967000001
1.450222183,0.6635606043
1.451690019,0.6559830040000001
1.453157856,0.6398259478999999
1.454625692,0.6239765034
1.456093528,0.6218326582
1.457561364,0.6177150132
1.4590292,0.6101368903
1.460497037,0.6086173989
1.461964873,0.5972631867
1.463432709,0.5865558161
1.464900545,0.5865539122
1.466368382,0.5888586041
1.467836218,0.5890932712
1.469304054,0.5973526599000001
1.47077189,0.6106736227
1.472239726,0.6084947992999999
1.473707563,0.5977799813
1.475175399,0.5872820364
1.476643235,0.5883817625000001
1.478111071,0.5891270536
1.479578907,0.5804648059999999
1.481046744,0.5740210713
1.48251458,0.5720073289
1.483982416,0.5679207815
1.485450252,0.5716407018999999
1.486918089,0.5792213979
1.488385925,0.5878964478
1.489853761,0.6049413426
1.491321597,0.6182676852
1.492789433,0.6151945795
1.49425727,0.6068935408999999
1.495725106,0.6025753491
1.497192942,0.6060125175
1.498660778,0.6166389442
1.500128615,0.6210808189000001
1.501596451,0.6160316639
1.503064287,0.6043061562
1.504532123,0.5947866274
1.505999959,0.5991457174
1.507467796,0.6150369231
1.508935632,0.6198959836
1.510403468,0.622799208
1.511871304,0.6309502199999999
1.51333914,0.6422962203
1.514806977,0.6510278187999999
1.516274813,0.6499004589999999
1.517742649,0.6481875860999999
1.519210485,0.6441727121999999
1.520678322,0.6397609769
1.522146158,0.628036874
1.523613994,0.6172803869000001
1.52508183,0.6104837406
1.526549666,0.6093270877
1.528017503,0.6129573133999999
1.529485339,0.6150540680000001
1.530953175,0.6132424039
1.532421011,0.6138115598
1.533888848,0.6154498777999999
1.535356684,0.6170016693
1.53682452,0.6207444010000001
1.538292356,0.6285842295
1.539760192,0.6368528709
1.541228029,0.6353035779
1.542695865,0.6349597532
1.544163701,0.6407272477
1.545631537,0.6469437835
1.547099373,0.6448937260000001
1.54856721,0.6331739779
1.550035046,0.6206812899999999
1.551502882,0.6119188404
1.552970718,0.5978682699
1.554438555,0.5806672717
1.555906391,0.5639022002
1.557374227,0.552009275
1.558842063,0.5506375741
1.560309899,0.5560675774
1.561777736,0.5743831571
1.563245572,0.5904493035
1.564713408,0.6216879714
1.566181244,0.6714658008
1.567649081,0.7411599551000001
1.569116917,0.8297386337
1.570584753,0.9282209408
1.572052589,1.041442565
1.573520425,1.125377225
1.574988262,1.1775332619999999
1.576456098,1.166217595
1.577923934,1.096917371
1.57939177,0.9960587114999999
1.580859606,0.8892342297
1.582327443,0.8242375292
1.583795279,0.7836044283
1.585263115,0.7496539636999999
1.586730951,0.7297488192
1.588198788,0.7282730374
1.589666624,0.7272980054
1.59113446,0.7180944042
1.592602296,0.6957018038
1.594070132,0.6632599009000001
1.595537969,0.6420178767
1.597005805,0.6353585862
1.598473641,0.6192210754
1.599941477,0.6012416258
1.601409314,0.5862930585
1.60287715,0.5861280743
1.604344986,0.5949110008
1.605812822,0.6037501067
1.607280658,0.6036758125999999
1.608748495,0.5988606004
1.610216331,0.5906450937
1.611684167,0.5897260877
1.613152003,0.6014858183
1.614619839,0.602656227
1.616087676,0.5930910693
1.617555512,0.582142702
1.619023348,0.5795939847
1.620491184,0.5841496905
1.621959021,0.593329076
1.623426857,0.5956022127
1.624894693,0.5973954394
1.626362529,0.5851199804
1.627830365,0.5723206846000001
1.629298202,0.5665789943
1.630766038,0.5743181328
1.632233874,0.5852470733
1.63370171,0.5957288688
1.635169547,0.5735943941
1.636637383,0.5691045827000001
1.638105219,0.5786321461
1.639573055,0.5854492116
1.641040891,0.5852267909
1.642508728,0.5814979563
1.643976564,0.5671966838
1.6454444,0.5483608572
1.646912236,0.5337635354
1.648380073,0.5325168708
1.649847909,0.5323221884
1.651315745,0.5335941311
1.652783581,0.5314618480000001
1.654251417,0.5293393175
1.655719254,0.5302831307
1.65718709,0.5396879761
1.658654926,0.5526741151
1.660122762,0.5601163427
1.661590598,0.572730589
1.663058435,0.5839312027
1.664526271,0.5954540373
1.665994107,0.5902232910999999
1.667461943,0.5849237203000001
1.66892978,0.5790842822
1.670397616,0.5815293091
1.671865452,0.5892748767
1.673333288,0.5862864138
1.674801124,0.5749866177
1.676268961,0.5607508169000001
1.677736797,0.5439858421
1.679204633,0.5406364816
1.680672469,0.5570239816
1.682140306,0.5751350555
1.683608142,0.5880944137
1.685075978,0.6024524074
1.686543814,0.6077041984
1.68801165,0.6058535726000001
1.689479487,0.5941754378
1.690947323,0.5799436198
1.692415159,0.5725410637
1.693882995,0.5639789489999999
1.695350831,0.5572762057
1.696818668,0.5606292865
1.698286504,0.5654549462999999
1.69975434,0.5625599749000001
1.701222176,0.5570909562
1.702690013,0.5568629574
1.704157849,0.5573776349
1.705625685,0.5514825884000001
1.707093521,0.5587060853
1.708561357,0.5624080741
1.710029194,0.5649029613000001
1.71149703,0.5638454729
1.712964866,0.5588030038
1.714432702,0.5483754603
1.715900539,0.5379109715
1.717368375,0.5364677286999999
1.718836211,0.5475041928000001
1.720304047,0.5573472067999999
1.721771883,0.5612038254
1.72323972,0.5615459939
1.724707556,0.5673027012
1.726175392,0.576686557
1.727643228,0.5921802175
1.729111064,0.6037149948999999
1.730578901,0.6185224952999999
1.732046737,0.6345750541
1.733514573,0.6424721284
1.734982409,0.6492104615
1.736450246,0.6638761263
1.737918082,0.6798158111
1.739385918,0.6850835165
1.740853754,0.6914120212
1.74232159,0.7063148078
1.743789427,0.7109911293
1.745257263,0.7106076897
1.746725099,0.7113843621
1.748192935,0.6984074421
1.749660772,0.6753840033
1.751128608,0.6517553789999999
1.752596444,0.6384277891000001
1.75406428,0.6306497371
1.755532116,0.6356643945
1.756999953,0.6608136201999999
1.758467789,0.6918542584
1.759935625,0.7173775915999999
1.761403461,0.7399999308999999
1.762871297,0.7554034404000001
1.764339134,0.7620064906
1.76580697,0.7669845013000001
1.767274806,0.7719443390999999
1.768742642,0.7689507602
1.770210479,0.7591930994
1.771678315,0.7542554139000001
1.773146151,0.759248813
1.774613987,0.7885644827999999
1.776081823,0.8422143717
1.77754966,0.8981353944
1.779017496,0.9563448726
1.780485332,1.008888983
1.781953168,1.056497435
1.783421005,1.075537886
1.784888841,1.079445284
1.786356677,1.120536598
1.787824513,1.166391014
1.789292349,1.2209419339999998
1.790760186,1.296328774
1.792228022,1.397125134
1.793695858,1.511379367
1.795163694,1.651307102
1.79663153,1.808283792
1.798099367,1.957762004
1.799567203,2.088329011
1.801035039,2.197727069
1.802502875,2.320853219
1.803970712,2.46593097
1.805438548,2.601751852
1.806906384,2.7101775
1.80837422,2.783686952
1.809842056,2.816661091
1.811309893,2.817692632
1.812777729,2.813275161
1.814245565,2.835592057
1.815713401,2.8856306679999997
1.817181238,2.949284955
1.818649074,3.0220945539999997
1.82011691,3.101268879
1.821584746,3.178618316
1.823052582,3.2456649069999997
1.824520419,3.296175814
1.825988255,3.350822939
1.827456091,3.417692067
1.828923927,3.5008351980000003
1.830391764,3.5954320280000003
1.8318596,3.6940030499999996
1.833327436,3.787567038
1.834795272,3.897296514
1.836263108,4.0082904269999995
1.837730945,4.121552888
1.839198781,4.232266779
1.840666617,4.3189539439999995
1.842134453,4.365633161
1.843602289,4.405800134
1.845070126,4.440064497000001
1.846537962,4.468747427
1.848005798,4.492425195
1.849473634,4.511795922999999
1.850941471,4.5275699519999995
1.852409307,4.540397908
1.853877143,4.550837092
1.855344979,4.5593430239999995
1.856812815,4.566284884
1.858280652,4.571958278
1.859748488,4.576601364
1.861216324,4.580408693000001
1.86268416,4.583539085
1.864151997,4.586117687
1.865619833,4.588247311
1.867087669,4.590011989
1.868555505,4.591480153
1.870023341,4.592707421
1.871491178,4.59373897
1.872959014,4.594611489
1.87442685,4.595354781
1.875894686,4.59599306
1.877362522,4.5965460039999995
1.878830359,4.597029601
1.880298195,4.597456847
1.881766031,4.597838302
1.883233867,4.598182546
1.884701704,4.598496551999999
1.88616954,4.5987859879999995
1.887637376,4.599055456
1.889105212,4.599308699
1.890573048,4.599548758
1.892040885,4.599778102999999
1.893508721,4.5999987419999995
1.894976557,4.600212306
1.896444393,4.600420121
1.89791223,4.600623264
1.899380066,4.600819884
1.900847902,4.60093762
1.902315738,4.600879893
1.903783574,4.600327469
1.905251411,4.59888988
1.906719247,4.59588534
1.908187083,4.590177304
1.909654919,4.580079466999999
1.911122755,4.563424804
1.912590592,4.537713861
1.914058428,4.500361193
1.915526264,4.449057623
1.9169941,4.382157414
1.918461937,4.299278504
1.919929773,4.2117658460000005
1.921397609,4.119386921
1.922865445,4.042139691
1.924333281,3.9568855239999996
1.925801118,3.848570965
1.927268954,3.7216982240000003
1.92873679,3.592375016
1.930204626,3.464440802
1.931672463,3.331356971
1.933140299,3.189220445
1.934608135,3.038933459
1.936075971,2.878796117
1.937543807,2.716893185
1.939011644,2.543227062
1.94047948,2.358789948
1.941947316,2.175067976
1.943415152,1.990314818
1.944882988,1.7916491209999998
1.946350825,1.5848835879999998
1.947818661,1.379903689
1.949286497,1.1738886480000001
1.950754333,0.9643425455
1.95222217,0.7793002746
1.953690006,0.612152838
1.955157842,0.47324867740000004
1.956625678,0.3940493854
1.958093514,0.3248227656
1.959561351,0.26715701480000004
1.961029187,0.2187848543
1.962497023,0.180055161
1.963964859,0.1473733842
1.965432696,0.1204691193
1.966900532,0.09978913755
1.968368368,0.08177603929999999
1.969836204,0.06705659577
1.97130404,0.05633949272
1.972771877,0.04705156123
1.974239713,0.03936446535
1.975707549,0.03390019263
1.977175385,0.02924474447
1.978643221,0.02488430899
1.980111058,0.021526078770000002
1.981578894,0.019241270799999998
1.98304673,0.01702399994
1.984514566,0.01463007969
1.985982403,0.01410276831
1.987450239,0.01292231385
1.988918075,0.01099686039
1.990385911,0.010303011809999998
1.991853747,0.009823798902
1.993321584,0.008119931842
1.99478942,0.007832364366
1.996257256,0.007780987936
1.997725092,0.007626359327
1.999192929,0.006925166698
2.000660765,0.007921808925
2.002128601,0.007852170131000001
2.003596437,0.00681392567
2.005064273,0.007008599454
2.00653211,0.007329256801
2.007999946,0.0065104825909999995
2.009467782,0.006651746982
2.010935618,0.007736927223000001
2.012403454,0.007559005806
2.013871291,0.00711592384
2.015339127,0.007517186193
2.016806963,0.0075400248139999996
2.018274799,0.005919572746
2.019742636,0.0060691472419999995
2.021210472,0.0062202939
2.022678308,0.006497163139
2.024146144,0.006394283781999999
2.02561398,0.0074230651940000005
2.027081817,0.007166850695
2.028549653,0.006573463848
2.030017489,0.006956817909
2.031485325,0.007321572103
2.032953162,0.006272844912
2.034420998,0.007067678811000001
2.035888834,0.007381718267
2.03735667,0.006669291484999999
2.038824506,0.0063355465759999995
2.040292343,0.006605390379
2.041760179,0.006226209983000001
2.043228015,0.00536544048
2.044695851,0.005741259022
2.046163688,0.005766631096
2.047631524,0.005380377587
2.04909936,0.005858448813
2.050567196,0.006290639652000001
2.052035032,0.0057877566189999995
2.053502869,0.005464089516
2.054970705,0.006024763449
2.056438541,0.005672923115
2.057906377,0.005241058117999999
2.059374213,0.005776657536
2.06084205,0.006083923211
2.062309886,0.005179100741
2.063777722,0.005472372624
2.065245558,0.0056062994359999995
2.066713395,0.004641646635
2.068181231,0.004545339254
2.069649067,0.004605522087
2.071116903,0.004948488577
2.072584739,0.004351007496
2.074052576,0.005678806626
2.075520412,0.005579217606
2.076988248,0.004888535021
2.078456084,0.004815460177
2.079923921,0.005492732924
2.081391757,0.0051290079019999995
2.082859593,0.005094859125
2.084327429,0.005661716709
2.085795265,0.005514220617
2.087263102,0.004431509678
2.088730938,0.004972580874
2.090198774,0.004802133364
2.09166661,0.003713505706
2.093134446,0.003627020689
2.094602283,0.003911581165
2.096070119,0.003966434169
2.097537955,0.0033009277830000003
2.099005791,0.004046185214
2.100473628,0.00368707283
2.101941464,0.0027128352389999997
2.1034093,0.003105784885
2.104877136,0.003494764038
2.106344972,0.0027871597920000003
2.107812809,0.003182474351
2.109280645,0.00359987935
2.110748481,0.003065399024
2.112216317,0.0026057260630000002
2.113684154,0.002894492494
2.11515199,0.0019814052280000003
2.116619826,0.001309840326
2.118087662,0.001416705088
2.119555498,0.0016953334630000001
2.121023335,0.0014323686579999998
2.122491171,0.0020334505009999997
2.123959007,0.002286550434
2.125426843,0.001705770287
2.126894679,0.001478296133
2.128362516,0.0021715707869999997
2.129830352,0.002084117886
2.131298188,0.0016287197360000001
2.132766024,0.002722040296
2.134233861,0.0026447644819999998
2.135701697,0.001482507155
2.137169533,0.0014250739189999998
2.138637369,0.0017029943940000002
2.140105205,0.0007292369250000001
2.141573042,0.000741311449
2.143040878,0.001275500681
2.144508714,0.001910545953
2.14597655,0.001479915179
2.147444387,0.002574717309
2.148912223,0.0025293290389999997
2.150380059,0.0018124901
2.151847895,0.001966038055
2.153315731,0.002888996091
2.154783568,0.002162037605
2.156251404,0.0022710210960000003
2.15771924,0.002694336086
2.159187076,0.002813919515
2.160654912,0.00203563276
2.162122749,0.002381570083
2.163590585,0.0018606947680000002
2.165058421,0.0006550699629999999
2.166526257,0.000339790707
2.167994094,0.000902731941
2.16946193,0.001013826655
2.170929766,0.000920614046
2.172397602,0.0019452792050000001
2.173865438,0.001775524795
2.175333275,0.0012292106480000001
2.176801111,0.00191708103
2.178268947,0.0023753829689999997
2.179736783,0.001123947558
2.18120462,0.00110530812
2.182672456,0.001234007799
2.184140292,0.000358314847
2.185608128,-0.000599587167
2.187075964,-0.00025315867
2.188543801,-0.00087898208
2.190011637,-0.001883843239
2.191479473,-0.0013393341889999999
2.192947309,-0.001078448138
2.194415145,-0.0014137836770000002
2.195882982,-0.0007110075390000001
2.197350818,-0.000365183662
2.198818654,-0.0005954701620000001
2.20028649,-0.000877177685
2.201754327,0.0
